CC_PROPERTY_ID,SITUSCITY,SITUSZIP5,change_bedrooms,change_full_baths,change_gla_sqft,pre_dom_mean,pre_dom_median,pre_dom_std,pre_observations,post_dom_mean,post_dom_median,post_dom_std,post_observations,pre_pct_sold,post_pct_sold,dom_change_days,dom_change_pct,improvement,renovation_type
89082953,albany,12203,0.0,1.0,46.66666666666674,60.357142857142854,62.0,8.544968315709749,14,53.4,49.0,10.30857248442609,10,35.714285714285715,60.0,-6.9571428571428555,-11.526627218934909,Slight Improvement,Bathroom Added
89083046,albany,12203,1.0,0.0,0.0,58.25,60.0,13.150354298718273,12,54.42857142857143,52.0,10.761142959843895,14,33.33333333333333,57.14285714285714,-3.8214285714285694,-6.560392397302266,Slight Improvement,Bedroom Added
89083103,albany,12203,0.0,1.0,0.0,51.5,51.5,12.020815280171307,2,60.785714285714285,62.5,9.51257120809148,14,0.0,50.0,9.285714285714285,18.030513176144243,No Change,Bathroom Added
89083229,albany,12203,1.0,0.0,0.0,59.0,57.5,8.87693640846886,6,51.333333333333336,48.0,7.571877794400365,3,50.0,66.66666666666666,-7.666666666666664,-12.994350282485872,Slight Improvement,Bedroom Added
89083364,albany,12203,1.0,0.0,0.0,62.5,62.0,15.695009822658072,4,61.333333333333336,63.0,3.785938897200183,3,75.0,0.0,-1.1666666666666643,-1.866666666666663,Slight Improvement,Bedroom Added
89083736,albany,12203,0.0,1.0,594.0,61.75,59.0,8.080560286604793,12,58.0,61.0,12.212405870378577,8,66.66666666666666,100.0,-3.75,-6.0728744939271255,Slight Improvement,Bathroom Added
89084030,albany,12208,1.0,0.0,-40.97902097902124,58.57142857142857,60.0,11.528845810153143,91,59.642857142857146,58.5,12.177190649958453,42,67.03296703296702,52.38095238095239,1.0714285714285765,1.8292682926829353,No Change,Bedroom Added
89084753,albany,12208,0.0,1.0,-931.7407407407409,67.16666666666667,70.0,9.826834010334492,6,60.629629629629626,61.5,10.884117381808792,54,66.66666666666666,57.407407407407405,-6.537037037037045,-9.732561345464582,Slight Improvement,Bathroom Added
89084765,albany,12208,0.0,1.0,-31.5,58.32142857142857,58.5,12.190018902633451,28,59.875,58.0,9.818895777311942,8,57.14285714285714,37.5,1.5535714285714306,2.663808940600126,No Change,Bathroom Added
89084840,albany,12208,1.0,0.0,280.0,56.6,54.0,8.085652588244054,10,53.083333333333336,54.0,10.193209266541876,12,80.0,83.33333333333334,-3.5166666666666657,-6.2131919905771475,Slight Improvement,Bedroom Added
89084855,albany,12208,0.0,1.0,45.58823529411757,59.0,58.0,13.103434664239753,21,53.76923076923077,51.0,9.765191977579056,13,47.61904761904761,69.23076923076923,-5.2307692307692335,-8.86571056062582,Slight Improvement,Bathroom Added
89085011,albany,12208,1.0,0.0,0.0,63.25,63.5,11.725070265344797,12,58.294117647058826,59.0,9.84101560995074,17,50.0,64.70588235294117,-4.955882352941174,-7.835387119274584,Slight Improvement,Bedroom Added
89085041,albany,12208,1.0,0.0,-370.73684210526335,63.714285714285715,67.0,9.92543629843473,21,53.5,52.5,6.855654600401044,4,47.61904761904761,50.0,-10.214285714285715,-16.03139013452915,Significant Improvement,Bedroom Added
89085053,albany,12208,3.0,0.0,3.565217391304259,60.206896551724135,64.0,12.923896223510118,29,52.666666666666664,53.0,8.286535263104035,6,58.620689655172406,50.0,-7.540229885057471,-12.523864070255822,Slight Improvement,Bedroom Added
89085086,albany,12208,1.0,0.0,-130.1052631578948,58.5,59.0,11.309288218097548,6,58.608695652173914,59.0,11.549404608163533,69,66.66666666666666,57.971014492753625,0.10869565217391397,0.1858045336306222,No Change,Bedroom Added
89085215,albany,12208,0.0,1.0,,59.333333333333336,58.0,9.688481133111974,6,63.5,66.5,13.03456942135029,6,50.0,50.0,4.166666666666664,7.022471910112356,No Change,Bathroom Added
89085494,albany,12208,1.0,0.0,76.11111111111109,59.666666666666664,59.0,11.196531554038497,24,57.2,55.5,12.299954832798733,10,58.333333333333336,50.0,-2.4666666666666615,-4.134078212290494,Slight Improvement,Bedroom Added
89085497,albany,12208,1.0,0.0,12.666666666666742,58.93333333333333,57.5,10.140167084705613,30,58.25806451612903,58.0,9.305796551739437,31,66.66666666666666,54.83870967741935,-0.675268817204298,-1.1458181287403246,Slight Improvement,Bedroom Added
89085506,menands,12204,1.0,0.0,-9.263157894736878,67.4,69.5,13.175735273600484,10,60.42857142857143,60.0,11.034361914362917,21,70.0,61.904761904761905,-6.971428571428575,-10.343365832980082,Slight Improvement,Bedroom Added
89085512,albany,12208,1.0,0.0,0.0,57.0,56.5,9.350324669687755,8,56.0,51.5,15.735310610216755,6,62.5,50.0,-1.0,-1.7543859649122806,Slight Improvement,Bedroom Added
89085590,albany,12206,1.0,1.0,1165.0,49.375,46.5,8.683934263092638,8,54.0,54.0,12.0,3,87.5,100.0,4.625,9.367088607594937,No Change,Bed+Bath Added
89085617,albany,12208,1.0,0.0,-73.0,59.63636363636363,60.5,10.016868888912459,22,62.375,61.0,16.81782642657147,8,72.72727272727273,62.5,2.738636363636367,4.592225609756103,No Change,Bedroom Added
89085638,albany,12208,1.0,0.0,-114.61538461538453,60.34782608695652,60.0,11.869015030176735,23,62.92857142857143,63.0,12.742806632728946,14,56.52173913043478,64.28571428571429,2.5807453416149073,4.276451214491561,No Change,Bedroom Added
89085794,albany,12208,1.0,0.0,53.799999999999955,60.21621621621622,62.0,12.864972114525065,37,62.666666666666664,63.0,9.90569568569234,39,62.16216216216216,66.66666666666666,2.4504504504504467,4.0694195092758765,No Change,Bedroom Added
89085908,albany,12206,1.0,0.0,10.599999999999909,57.714285714285715,56.5,10.971491529123394,14,62.088235294117645,63.5,10.370025706577598,34,64.28571428571429,64.70588235294117,4.37394957983193,7.578625509609779,No Change,Bedroom Added
89085923,albany,12206,0.0,1.0,549.0666666666666,62.0,60.0,15.0996688705415,3,62.08,65.0,10.680667894222097,25,33.33333333333333,60.0,0.0799999999999983,0.12903225806451338,No Change,Bathroom Added
89085983,albany,12206,1.0,1.0,1928.3230769230772,59.72222222222222,59.0,10.664981484529614,18,60.18681318681319,60.0,10.504932267920719,91,61.111111111111114,43.956043956043956,0.46459096459096827,0.7779197546639469,No Change,Bed+Bath Added
89086031,albany,12206,1.0,0.0,85.0,56.625,57.0,9.31875988070761,8,62.833333333333336,59.0,13.58553151947566,6,50.0,50.0,6.208333333333336,10.963944076526861,No Change,Bedroom Added
89086061,albany,12206,1.0,0.0,-312.9000000000001,57.625,58.0,5.680480361981471,8,57.78,58.5,12.229589410231938,50,62.5,62.0,0.15500000000000114,0.2689804772234293,No Change,Bedroom Added
89086067,albany,12206,1.0,0.0,31.0,61.333333333333336,62.0,12.940891262454324,6,56.5,57.0,11.20267825120404,6,66.66666666666666,33.33333333333333,-4.833333333333336,-7.880434782608699,Slight Improvement,Bedroom Added
89086091,albany,12206,1.0,0.0,37.0,59.75,61.0,12.175795661885921,4,64.16666666666667,67.0,10.666145820617055,6,50.0,66.66666666666666,4.416666666666671,7.391910739191082,No Change,Bedroom Added
89086127,albany,12204,1.0,0.0,-37.0,61.05,62.5,10.282714161461252,20,60.666666666666664,63.5,19.39759435256513,6,65.0,50.0,-0.38333333333333286,-0.6279006279006272,Slight Improvement,Bedroom Added
89086328,albany,12206,1.0,0.0,-64.0,60.083333333333336,59.5,12.565886962388097,12,59.333333333333336,60.5,8.500980335624043,6,75.0,66.66666666666666,-0.75,-1.248266296809986,Slight Improvement,Bedroom Added
89086571,albany,12206,1.0,1.0,838.0,65.33333333333333,67.0,7.637626158259733,3,59.36842105263158,55.0,10.71453076857047,19,100.0,57.89473684210527,-5.964912280701746,-9.129967776584307,Slight Improvement,Bed+Bath Added
89086607,menands,12204,2.0,1.0,1.7999999999999545,59.31818181818182,59.0,11.327952631544273,22,61.666666666666664,60.0,14.52583904633395,9,63.63636363636363,33.33333333333333,2.348484848484844,3.9591315453384346,No Change,Bed+Bath Added
89086613,menands,12204,1.0,1.0,110.0,60.375,61.5,10.914439976471536,8,54.93103448275862,57.0,14.217521972358009,29,37.5,62.06896551724138,-5.443965517241381,-9.016920111372889,Slight Improvement,Bed+Bath Added
89086724,albany,12206,1.0,0.0,-84.0,62.0,62.5,7.483314773547883,8,69.0,69.0,8.893306982833163,12,62.5,75.0,7.0,11.29032258064516,No Change,Bedroom Added
89086901,albany,12206,1.0,0.0,,57.75,59.5,12.446552400832395,4,68.0,64.0,12.345039489608771,6,75.0,50.0,10.25,17.74891774891775,Worsened,Bedroom Added
89086910,albany,12206,1.0,0.0,72.0,53.5,53.5,7.7781745930520225,2,56.25,56.5,4.621378891320518,8,50.0,50.0,2.75,5.14018691588785,No Change,Bedroom Added
89086934,albany,12206,1.0,0.0,19.0,59.666666666666664,60.0,11.039323650779819,6,57.1,59.5,13.118688958886098,10,66.66666666666666,70.0,-2.566666666666663,-4.301675977653625,Slight Improvement,Bedroom Added
89086958,albany,12206,1.0,0.0,,59.75,60.5,9.251126057585278,4,59.166666666666664,58.5,9.403986354179459,42,50.0,69.04761904761905,-0.5833333333333357,-0.9762900976290136,Slight Improvement,Bedroom Added
89086976,albany,12206,1.0,0.0,,63.0,63.5,4.427188724235731,6,63.166666666666664,64.0,17.993517351164744,6,16.666666666666664,100.0,0.1666666666666643,0.2645502645502608,No Change,Bedroom Added
89087000,albany,12206,1.0,0.0,24.476190476190368,60.26923076923077,62.0,14.038682822281277,26,57.0,57.0,8.803408430829505,29,65.38461538461539,37.93103448275862,-3.2692307692307665,-5.424377791959153,Slight Improvement,Bedroom Added
89087006,albany,12206,2.0,0.0,90.42857142857156,60.888888888888886,64.0,10.409664313084793,9,59.92857142857143,61.0,11.186972407597672,14,55.55555555555556,35.714285714285715,-0.9603174603174551,-1.5771637122002,Slight Improvement,Bedroom Added
89087024,albany,12210,1.0,0.0,-51.0,55.333333333333336,55.0,12.127104628338403,6,57.5,60.0,9.137833441248533,6,50.0,100.0,2.1666666666666643,3.915662650602405,No Change,Bedroom Added
89087030,albany,12204,1.0,0.0,850.6969696969697,59.833333333333336,56.0,14.190372323045885,6,61.15384615384615,63.0,10.630485009559136,65,83.33333333333334,58.46153846153847,1.3205128205128176,2.2069852153417564,No Change,Bedroom Added
89087063,albany,12204,1.0,0.0,,57.0,56.5,5.059644256269407,6,63.57142857142857,65.0,12.190941211368695,7,66.66666666666666,85.71428571428571,6.571428571428569,11.52882205513784,No Change,Bedroom Added
89087174,albany,12204,1.0,0.0,,61.25,59.0,7.804912982645397,4,70.875,70.5,6.243568119044018,8,50.0,50.0,9.625,15.714285714285714,No Change,Bedroom Added
89087201,albany,12203,3.0,0.0,160.0,52.666666666666664,52.5,5.5377492419453835,6,65.0,65.0,4.242640687119285,2,83.33333333333334,100.0,12.333333333333336,23.417721518987346,Worsened,Bedroom Added
89087228,albany,12203,1.0,0.0,-102.71428571428578,59.4375,59.5,10.24349387009465,16,58.733333333333334,57.5,8.187178088784393,30,50.0,53.333333333333336,-0.7041666666666657,-1.184717840869259,Slight Improvement,Bedroom Added
89087300,albany,12203,1.0,0.0,-16.034482758620697,60.625,62.5,12.408954140343289,8,57.921052631578945,57.5,10.667914963704515,38,100.0,78.94736842105263,-2.703947368421055,-4.460119370591431,Slight Improvement,Bedroom Added
89087312,albany,12203,1.0,0.0,-16.0,58.256410256410255,57.0,10.48487117787978,39,55.92857142857143,57.0,6.866465731972428,14,53.84615384615385,57.14285714285714,-2.327838827838825,-3.9958501006036165,Slight Improvement,Bedroom Added
89087318,albany,12204,1.0,0.0,306.0,62.0,62.0,8.854377448471462,6,57.2,60.0,13.9908133124153,15,66.66666666666666,53.333333333333336,-4.799999999999997,-7.741935483870963,Slight Improvement,Bedroom Added
89087372,albany,12206,1.0,0.0,49.354838709677324,59.583333333333336,59.5,10.04044849897683,12,61.729729729729726,63.0,12.80765536841291,37,75.0,54.054054054054056,2.1463963963963906,3.6023436023435926,No Change,Bedroom Added
89087405,albany,12203,1.0,0.0,487.6521739130435,61.666666666666664,65.0,10.93008081702357,6,59.48148148148148,62.0,11.83336342839558,27,66.66666666666666,66.66666666666666,-2.1851851851851833,-3.5435435435435405,Slight Improvement,Bedroom Added
89087525,albany,12206,1.0,0.0,-21.111111111111313,56.333333333333336,56.0,13.109792777411345,6,55.65625,57.0,11.238210668618828,32,83.33333333333334,56.25,-0.6770833333333357,-1.201923076923081,Slight Improvement,Bedroom Added
89087570,albany,12203,1.0,1.0,-100.72463768115949,60.392405063291136,61.0,10.851465364261589,79,61.625,58.5,13.287346289932065,8,67.08860759493672,75.0,1.232594936708864,2.0409767344372303,No Change,Bed+Bath Added
89087612,albany,12210,1.0,1.0,792.8318840579711,60.724137931034484,61.0,9.702343427249705,29,59.34,58.0,10.662943652994644,50,44.827586206896555,57.99999999999999,-1.3841379310344806,-2.279386712095397,Slight Improvement,Bed+Bath Added
89087726,albany,12206,1.0,0.0,-6.85714285714289,56.666666666666664,57.0,9.94269293788875,36,43.0,43.0,4.242640687119285,2,61.111111111111114,100.0,-13.666666666666664,-24.117647058823525,Significant Improvement,Bedroom Added
89088002,albany,12206,0.0,1.0,0.0,57.0,57.0,14.259499757471625,4,59.3,58.0,12.359100631561045,20,75.0,45.0,2.299999999999997,4.03508771929824,No Change,Bathroom Added
89088125,albany,12206,1.0,0.0,208.78260869565202,58.76,56.0,11.79081563477834,25,61.516129032258064,62.0,11.746973986923711,31,48.0,35.483870967741936,2.756129032258066,4.690485078723734,No Change,Bedroom Added
89088191,albany,12206,1.0,0.0,28.28571428571422,56.875,53.5,11.568893020262816,8,58.5,61.5,10.11671024033784,24,37.5,45.83333333333333,1.625,2.857142857142857,No Change,Bedroom Added
89088194,albany,12203,1.0,0.0,,66.5,66.5,8.240145629781066,6,58.833333333333336,60.5,7.332575718440736,6,50.0,50.0,-7.666666666666664,-11.52882205513784,Slight Improvement,Bedroom Added
89088203,albany,12203,0.0,1.0,70.29999999999995,58.21052631578947,56.0,11.922321686062867,76,73.0,73.0,12.649110640673518,6,55.26315789473685,50.0,14.789473684210527,25.406871609403257,Worsened,Bathroom Added
89088230,albany,12203,0.0,1.0,-73.85294117647072,60.79545454545455,61.0,12.466848215958446,44,56.666666666666664,61.0,12.096831541082704,3,61.36363636363637,33.33333333333333,-4.1287878787878824,-6.791277258566984,Slight Improvement,Bathroom Added
89088326,albany,12206,1.0,0.0,142.0,57.5,58.5,13.60672102833218,8,60.714285714285715,61.5,13.555745710149692,14,75.0,64.28571428571429,3.2142857142857153,5.5900621118012435,No Change,Bedroom Added
89088365,albany,12203,0.0,1.0,0.0,64.3,62.5,9.933668898135158,10,59.0,59.0,11.313708498984761,2,40.0,0.0,-5.299999999999997,-8.242612752721614,Slight Improvement,Bathroom Added
89088425,albany,12206,2.0,0.0,,58.642857142857146,57.0,9.320012734038368,14,57.5,58.5,11.571516754514077,6,35.714285714285715,50.0,-1.142857142857146,-1.9488428745432451,Slight Improvement,Bedroom Added
89088443,albany,12208,1.0,0.0,100.0,55.77777777777778,55.0,12.224747213928165,9,56.833333333333336,50.5,13.746514709797049,6,55.55555555555556,83.33333333333334,1.0555555555555571,1.892430278884465,No Change,Bedroom Added
89088509,albany,12210,1.0,0.0,3.0,59.6,60.5,11.05742586078092,10,57.1,56.5,11.580155439371271,10,40.0,70.0,-2.5,-4.194630872483222,Slight Improvement,Bedroom Added
89088566,albany,12206,0.0,1.0,-37.8039215686274,63.0,63.0,,1,60.78666666666667,60.0,11.14316337895528,75,100.0,61.33333333333333,-2.213333333333331,-3.51322751322751,Slight Improvement,Bathroom Added
89088584,albany,12210,1.0,0.0,-9.375,63.142857142857146,64.5,9.239190297998919,14,57.125,58.0,10.0459052735907,48,50.0,66.66666666666666,-6.017857142857146,-9.530542986425344,Slight Improvement,Bedroom Added
89088803,albany,12210,1.0,0.0,53.75,56.0,56.5,9.402127418834526,6,52.5,51.5,10.755299651252646,18,83.33333333333334,66.66666666666666,-3.5,-6.25,Slight Improvement,Bedroom Added
89088830,albany,12206,1.0,0.0,251.9333333333334,58.14705882352941,59.0,10.793186270755399,34,65.0,72.0,16.64331697709324,3,67.64705882352942,33.33333333333333,6.852941176470587,11.785533636823468,No Change,Bedroom Added
89088935,albany,12210,0.0,1.0,361.0,60.333333333333336,56.5,10.269696522617728,6,58.8,60.5,13.587576024524102,10,16.666666666666664,40.0,-1.5333333333333385,-2.5414364640884064,Slight Improvement,Bathroom Added
89088956,albany,12210,0.0,1.0,17.0,60.59090909090909,62.5,9.90266482128778,22,59.833333333333336,59.5,6.968978882638881,6,59.09090909090909,66.66666666666666,-0.7575757575757578,-1.2503125781445363,Slight Improvement,Bathroom Added
89088971,albany,12206,1.0,0.0,567.6136363636363,61.90909090909091,62.0,9.400653933226899,22,59.3125,59.5,8.82208403194317,16,59.09090909090909,62.5,-2.5965909090909065,-4.194199706314239,Slight Improvement,Bedroom Added
89089052,albany,12210,1.0,0.0,38.42857142857133,62.166666666666664,65.0,8.79583234643923,6,59.166666666666664,59.0,10.44453135828112,18,50.0,61.111111111111114,-3.0,-4.82573726541555,Slight Improvement,Bedroom Added
89089127,albany,12206,0.0,1.0,-9.523809523809632,58.53846153846154,56.0,14.835854006512875,13,57.34782608695652,58.0,13.196448198636197,23,69.23076923076923,69.56521739130434,-1.1906354515050168,-2.0339370393646803,Slight Improvement,Bathroom Added
89089220,albany,12210,1.0,0.0,-3.0,60.5,61.0,10.44030650891055,20,57.54545454545455,57.5,9.51553753318511,22,55.00000000000001,68.18181818181817,-2.9545454545454533,-4.883546205860253,Slight Improvement,Bedroom Added
89089361,albany,12210,1.0,0.0,21.272727272727252,53.05882352941177,52.0,8.429639584787227,17,70.83333333333333,70.0,10.796604404472115,6,70.58823529411765,33.33333333333333,17.77450980392156,33.49963045084994,Worsened,Bedroom Added
89089463,albany,12210,1.0,1.0,,58.0,61.0,10.353743284435827,6,71.5,71.5,14.849242404917497,2,66.66666666666666,50.0,13.5,23.275862068965516,Worsened,Bed+Bath Added
89089496,albany,12210,1.0,0.0,18.90909090909099,57.666666666666664,59.0,12.922847983320086,9,63.0,61.0,10.404326023342406,25,66.66666666666666,64.0,5.333333333333336,9.248554913294802,No Change,Bedroom Added
89089568,albany,12210,0.0,1.0,77.85714285714289,62.125,61.5,11.402945843642486,24,61.26923076923077,62.5,8.724942142193001,26,45.83333333333333,61.53846153846154,-0.8557692307692335,-1.3774957436929312,Slight Improvement,Bathroom Added
89089685,albany,12210,1.0,0.0,-15.473684210526244,58.5,56.0,11.71455373587783,40,60.0,58.5,11.237691679598363,8,50.0,62.5,1.5,2.564102564102564,No Change,Bedroom Added
89089694,albany,12210,0.0,1.0,-228.0,62.22222222222222,63.0,5.6740148435164,9,60.75,60.5,11.102552259127929,16,44.44444444444444,50.0,-1.4722222222222214,-2.3660714285714275,Slight Improvement,Bathroom Added
89089700,albany,12210,1.0,1.0,549.0,55.333333333333336,55.0,13.321661558028964,6,61.125,62.5,14.681742792617348,8,50.0,37.5,5.791666666666664,10.466867469879514,No Change,Bed+Bath Added
89089742,albany,12208,2.0,1.0,735.0,58.708333333333336,59.5,9.584766748501938,24,57.625,56.0,11.27497228377968,8,66.66666666666666,87.5,-1.0833333333333357,-1.8452803406671436,Slight Improvement,Bed+Bath Added
89089817,albany,12208,1.0,0.0,-16.727272727272748,59.125,56.5,12.969236174752997,24,51.5,51.5,7.7781745930520225,2,62.5,50.0,-7.625,-12.896405919661733,Slight Improvement,Bedroom Added
89089826,albany,12210,1.0,0.0,0.0,56.57142857142857,57.5,10.881984305152367,14,54.083333333333336,54.5,9.680893397290198,12,64.28571428571429,66.66666666666666,-2.4880952380952337,-4.398148148148141,Slight Improvement,Bedroom Added
89089847,albany,12208,1.0,0.0,4.7999999999999545,60.52173913043478,61.0,9.764823534305497,23,60.4,61.5,10.956479564369408,10,65.21739130434783,60.0,-0.1217391304347828,-0.20114942528735663,Slight Improvement,Bedroom Added
89089889,latham,12110,1.0,0.0,41.0,61.5,60.0,12.533953885346794,6,60.285714285714285,58.5,9.050529703397913,14,50.0,64.28571428571429,-1.2142857142857153,-1.9744483159117323,Slight Improvement,Bedroom Added
89090054,albany,12208,1.0,1.0,-19.789473684210634,57.0,53.0,14.98888477061141,4,58.94736842105263,57.0,9.37771403209952,19,75.0,63.1578947368421,1.94736842105263,3.4164358264081227,No Change,Bed+Bath Added
89090087,albany,12210,0.0,1.0,-13.285714285714334,61.333333333333336,61.0,12.338962679253067,9,59.333333333333336,61.0,7.826237921249264,9,33.33333333333333,22.22222222222222,-2.0,-3.260869565217391,Slight Improvement,Bathroom Added
89090159,albany,12208,0.0,1.0,0.0,60.5,60.5,2.1213203435596424,2,63.0,60.0,11.789826122551595,3,0.0,33.33333333333333,2.5,4.132231404958678,No Change,Bathroom Added
89090282,albany,12207,1.0,1.0,1211.1818181818182,57.15384615384615,57.0,12.740003622750361,13,63.0,67.0,8.717797887081348,10,46.15384615384615,40.0,5.846153846153847,10.228802153432033,No Change,Bed+Bath Added
89090561,albany,12204,1.0,1.0,44.0,56.69230769230769,59.0,12.743525253925457,13,58.7037037037037,60.0,8.891719634731972,27,53.84615384615385,55.55555555555556,2.011396011396009,3.5479169807527975,No Change,Bed+Bath Added
89090603,menands,12204,2.0,0.0,599.0,56.55555555555556,57.0,13.314570131167502,9,64.2,67.0,18.403803954617644,5,66.66666666666666,60.0,7.644444444444446,13.51669941060904,No Change,Bedroom Added
89090609,albany,12208,1.0,0.0,0.0,51.333333333333336,50.0,5.240865068542279,6,67.5,66.0,8.938679992034618,6,50.0,50.0,16.166666666666664,31.49350649350649,Worsened,Bedroom Added
89091173,albany,12208,1.0,1.0,-11.904761904761926,58.266666666666666,56.0,10.721983004100963,30,59.95,58.5,8.964696842263223,20,46.666666666666664,65.0,1.6833333333333371,2.8890160183066427,No Change,Bed+Bath Added
89091221,albany,12208,1.0,1.0,,63.833333333333336,64.5,9.020347369512256,6,67.75,69.5,11.744299529072451,8,66.66666666666666,62.5,3.9166666666666643,6.135770234986941,No Change,Bed+Bath Added
89091245,albany,12208,0.0,1.0,0.0,57.75,56.5,13.191767405193563,12,58.875,60.0,8.903249807955358,8,58.333333333333336,75.0,1.125,1.948051948051948,No Change,Bathroom Added
89091494,albany,12208,1.0,1.0,-42.0,56.5,56.5,10.251829105091442,6,62.375,59.5,9.797047660246573,8,83.33333333333334,62.5,5.875,10.398230088495575,No Change,Bed+Bath Added
89091680,albany,12208,0.0,1.0,-21.59259259259261,59.90909090909091,59.0,10.128436566061282,33,57.333333333333336,56.0,15.251428149719638,12,66.66666666666666,75.0,-2.575757575757571,-4.29944360141628,Slight Improvement,Bathroom Added
89091848,albany,12209,1.0,1.0,581.0,59.23529411764706,55.0,13.28782060650234,17,55.0625,50.5,13.162921408258882,16,70.58823529411765,50.0,-4.172794117647058,-7.044438927507446,Slight Improvement,Bed+Bath Added
89091932,albany,12209,0.0,1.0,0.0,56.333333333333336,51.5,11.535452599125302,6,60.166666666666664,61.5,11.413356468732278,18,33.33333333333333,72.22222222222221,3.8333333333333286,6.804733727810643,No Change,Bathroom Added
89092007,albany,12208,1.0,1.0,0.0,56.1,57.5,9.456919865015953,10,57.6,57.0,11.452316602135813,10,60.0,50.0,1.5,2.6737967914438503,No Change,Bed+Bath Added
89092118,albany,12208,1.0,2.0,0.0,62.0,62.0,11.313708498984761,2,61.91428571428571,64.0,10.806782806267956,35,50.0,51.42857142857142,-0.08571428571428896,-0.13824884792627254,Slight Improvement,Bed+Bath Added
89092190,albany,12209,1.0,0.0,,57.75,59.0,10.26436275942851,8,59.5,59.0,6.244997998398398,4,50.0,75.0,1.75,3.0303030303030303,No Change,Bedroom Added
89092196,albany,12209,1.0,0.0,-13.0,52.333333333333336,51.0,5.955389715767279,6,53.25,52.0,9.939100275463282,8,16.666666666666664,62.5,0.9166666666666643,1.7515923566878935,No Change,Bedroom Added
89092220,albany,12209,1.0,0.0,0.0,54.5,54.5,2.1213203435596424,2,54.5,55.0,8.734987120768983,6,0.0,100.0,0.0,0.0,No Change,Bedroom Added
89092295,albany,12209,1.0,0.0,-123.0,61.285714285714285,59.5,12.645635132807207,14,61.5,62.5,8.81630720467888,12,64.28571428571429,66.66666666666666,0.2142857142857153,0.3496503496503513,No Change,Bedroom Added
89092343,albany,12209,0.0,1.0,-42.0,54.0,55.5,12.915107432770352,6,61.214285714285715,61.0,7.536358755838479,14,83.33333333333334,42.857142857142854,7.214285714285715,13.35978835978836,No Change,Bathroom Added
89092478,albany,12209,0.0,1.0,31.0,59.666666666666664,59.0,12.706953477000955,6,57.421052631578945,58.0,10.900131444027453,19,66.66666666666666,47.368421052631575,-2.245614035087719,-3.7635989414877975,Slight Improvement,Bathroom Added
89092565,albany,12209,1.0,0.0,-24.0,58.92857142857143,57.0,9.730714937085208,14,62.65,65.0,10.65870042438768,20,50.0,50.0,3.721428571428568,6.31515151515151,No Change,Bedroom Added
89092589,albany,12208,1.0,0.0,-22.0,62.92857142857143,66.0,10.125856360474753,14,60.3,61.5,11.528226229563678,10,42.857142857142854,50.0,-2.6285714285714334,-4.177071509648135,Slight Improvement,Bedroom Added
89092625,albany,12209,2.0,0.0,18.971428571428532,56.72727272727273,58.0,9.910508655875429,11,59.82051282051282,58.0,11.946970095674324,39,72.72727272727273,58.97435897435898,3.093240093240091,5.4528270874424685,No Change,Bedroom Added
