CC_PROPERTY_ID,SITUSCITY,SITUSZIP5,change_bedrooms,change_full_baths,change_gla_sqft,pre_bedrooms,pre_full_baths,pre_gla_sqft,pre_price_mean,pre_price_median,pre_observations,post_bedrooms,post_full_baths,post_gla_sqft,post_price_mean,post_price_median,post_observations,renovation_date,days_between,price_change_dollars,price_change_pct,pre_price_per_sqft,post_price_per_sqft,price_per_sqft_change,price_per_sqft_change_pct,renovation_type,estimated_cost,roi_pct
89086031,albany,12206,1.0,0.0,85.0,3.0,3.0,3060.0,475834.7213890896,457783.20264424745,8,4.0,3.0,3145.0,371273.33018220525,379326.281952937,6,2023-12-01 07:49:05,-5,-104561.39120688435,-21.974308831781237,155.501542937611,118.05193328527989,-37.449609652331105,-24.083111295787155,Bedroom Added,10000.0,-1045.6139120688435
89086061,albany,12206,1.0,0.0,-312.9000000000001,3.0,2.0,2154.5,424297.29877797986,356023.97132980084,8,4.0,2.0,1841.6,545508.5236096701,580491.7332208097,50,2018-01-31 22:03:16,-2135,121211.22483169026,28.567522155052867,196.9353904748108,296.2144459218452,99.27905544703441,50.411993094625004,Bedroom Added,10000.0,1212.1122483169027
89086067,albany,12206,1.0,0.0,31.0,3.0,2.0,2419.0,573430.5836154188,631857.3482236424,6,4.0,2.0,2450.0,504764.42314155865,477151.05338604236,6,2024-09-29 16:16:13,-234,-68666.1604738601,-11.97462472980204,237.05274229657658,206.02629515981985,-31.02644713675673,-13.088415192404549,Bedroom Added,10000.0,-686.661604738601
89086091,albany,12206,1.0,0.0,37.0,3.0,2.0,3547.0,467770.9503605886,465220.1050145091,4,4.0,2.0,3584.0,342374.2860110103,303954.0891686672,6,2019-08-07 13:02:45,-1582,-125396.66434957832,-26.807279129435962,131.87791101228888,95.52853962360778,-36.34937138868109,-27.562895946459086,Bedroom Added,10000.0,-1253.9666434957833
89086127,albany,12204,1.0,0.0,-37.0,2.0,1.0,1092.0,487099.80054409907,505031.75366632093,20,3.0,1.0,1055.0,463343.03011909773,456584.9982806338,6,2023-12-06 05:09:05,-449,-23756.770425001334,-4.877187467222241,446.06208841034714,439.1877062740263,-6.874382136320833,-1.5411267433238718,Bedroom Added,10000.0,-237.56770425001332
89086328,albany,12206,1.0,0.0,-64.0,2.0,2.0,1340.0,458000.648983878,399611.87600485136,12,3.0,2.0,1276.0,465291.85413036525,385390.7518667349,6,2023-12-06 05:07:22,-449,7291.20514648722,1.5919639333838314,341.7915290924463,364.64878850342103,22.857259410974734,6.68748563537173,Bedroom Added,10000.0,72.9120514648722
89086571,albany,12206,1.0,1.0,838.0,2.0,2.0,1373.0,524115.0186001594,459954.6593279793,3,3.0,3.0,2211.0,498665.1852376037,528521.9423619324,19,2022-07-08 02:02:42,2,-25449.833362555655,-4.855772580325733,381.72980233077885,225.5383017809153,-156.19150054986355,-40.91676877104805,Bed+Bath Added,25000.0,-101.79933345022263
89086607,menands,12204,2.0,1.0,1.7999999999999545,3.0,1.0,1554.2,516682.3428586227,542154.3499117681,22,5.0,2.0,1556.0,470209.5820348032,449995.116240245,9,2023-08-07 11:42:32,-205,-46472.760823819495,-8.994455000475138,332.4426347050719,302.1912480943465,-30.251386610725376,-9.0997313378782,Bed+Bath Added,35000.0,-132.77931663948428
89086613,menands,12204,1.0,1.0,110.0,3.0,1.0,1570.0,548422.7624937816,636854.7514866241,8,4.0,2.0,1680.0,474616.6672063782,500173.08631563175,29,2022-02-11 21:10:47,-1112,-73806.09528740344,-13.457883285477287,349.31386146100743,282.5099209561775,-66.80394050482994,-19.12433140369009,Bed+Bath Added,25000.0,-295.22438114961375
89086724,albany,12206,1.0,0.0,-84.0,4.0,3.0,2748.0,402211.1701813635,366402.77088058594,8,5.0,3.0,2664.0,548109.2264774846,596800.0190092508,12,2022-07-08 06:57:10,-965,145898.0562961211,36.27399413853507,146.36505465115118,205.74670663569242,59.381651984541236,40.57092188164205,Bedroom Added,10000.0,1458.980562961211
89086901,albany,12206,1.0,0.0,,4.0,2.0,3165.0,293356.4563567938,267939.0820517241,4,5.0,2.0,,436466.36808199814,437520.06950717245,6,2023-12-06 05:02:10,421,143109.91172520432,48.78362436691946,92.68766393579584,,,,Bedroom Added,10000.0,1431.099117252043
89086910,albany,12206,1.0,0.0,72.0,3.0,2.0,1940.0,652238.3373625553,652238.3373625553,2,4.0,2.0,2012.0,448044.67291098565,448044.2939795194,8,2019-08-07 13:04:55,552,-204193.66445156967,-31.306602625853607,336.2053285373996,222.68621914064894,-113.51910939675068,-33.76481565315903,Bedroom Added,10000.0,-2041.9366445156968
89086934,albany,12206,1.0,0.0,19.0,3.0,2.0,1900.0,668385.390718225,734793.2034627263,6,4.0,2.0,1919.0,513070.7876170579,479976.36937192804,10,2023-12-06 05:02:10,-84,-155314.60310116713,-23.23728275004203,351.7817845885395,267.3636204361948,-84.41816415234467,-23.997309653506967,Bedroom Added,10000.0,-1553.1460310116713
89086958,albany,12206,1.0,0.0,,3.0,2.0,,485789.4073993677,474152.4046806444,4,4.0,2.0,2008.0,503496.51266090374,518969.6955294168,42,2019-08-07 13:02:29,-1582,17707.105261536024,3.645016748374467,,250.74527522953375,,,Bedroom Added,10000.0,177.07105261536026
89086976,albany,12206,1.0,0.0,,3.0,2.0,2175.0,438463.7688387297,433683.48622865666,6,4.0,2.0,,467743.16951303225,434235.83399851434,6,2023-12-06 05:00:37,-84,29279.40067430254,6.677724080110191,201.5925373971171,,,,Bedroom Added,10000.0,292.79400674302536
89087000,albany,12206,1.0,0.0,24.476190476190368,3.0,2.0,1892.0,512033.73680413456,462334.4235441573,26,4.0,2.0,1916.4761904761904,504228.4168477033,493941.6290811954,29,2019-08-07 13:02:45,-1582,-7805.319956431282,-1.5243761095017472,270.630939114236,263.10184251358567,-7.529096600650348,-2.782053162617982,Bedroom Added,10000.0,-78.05319956431282
89087006,albany,12206,2.0,0.0,90.42857142857156,3.0,2.0,2316.0,524491.8192946812,459298.9913127117,9,5.0,2.0,2406.4285714285716,495643.5760115259,496259.8712102437,14,2023-09-12 10:17:59,-85,-28848.243283155316,-5.500227500583223,226.46451610305752,205.9664607943414,-20.49805530871612,-9.051332041523025,Bedroom Added,20000.0,-144.2412164157766
89087024,albany,12210,1.0,0.0,-51.0,3.0,2.0,2000.0,381382.7366009546,354818.52272121876,6,4.0,2.0,1949.0,510611.77142942627,500698.9140576535,6,2023-12-05 21:39:24,-1,129229.03482847166,33.88434305658821,190.6913683004773,261.98654254973127,71.29517424925396,37.38773017607819,Bedroom Added,10000.0,1292.2903482847166
89087030,albany,12204,1.0,0.0,850.6969696969697,3.0,2.0,788.0,480843.99470929924,454131.2131435114,6,4.0,2.0,1638.6969696969697,527309.7694076495,533624.8515256516,65,2019-08-07 13:02:29,-2031,46465.77469835029,9.663378394991042,610.2081151133239,321.78601605955276,-288.4220990537711,-47.266185406303094,Bedroom Added,10000.0,464.6577469835028
89087063,albany,12204,1.0,0.0,,3.0,2.0,1939.0,542326.9318250923,580773.1112891559,6,4.0,2.0,,513521.296797871,463000.79063891387,7,2023-01-27 18:03:58,-762,-28805.635027221288,-5.311488944552636,279.6941370939104,,,,Bedroom Added,10000.0,-288.05635027221285
89087174,albany,12204,1.0,0.0,,3.0,2.0,,527975.0148818303,567535.741609382,4,4.0,2.0,1958.0,429693.9004006566,416336.1107725594,8,2018-01-31 22:03:16,-2134,-98281.11448117369,-18.614728294135404,,219.45551603710757,,,Bedroom Added,10000.0,-982.8111448117369
89087201,albany,12203,3.0,0.0,160.0,3.0,2.0,1847.0,647345.1941525871,679315.8364357806,6,6.0,2.0,2007.0,424356.8827414906,424356.8827414906,2,2018-01-31 22:03:16,-2135,-222988.31141109648,-34.446584824500206,350.48467469008506,211.4384069464328,-139.04626774365227,-39.672567100573936,Bedroom Added,30000.0,-743.2943713703216
89087228,albany,12203,1.0,0.0,-102.71428571428578,3.0,2.0,2127.0,487752.024949644,480905.6684362699,16,4.0,2.0,2024.2857142857142,481443.2830745316,453970.4625293256,30,2018-01-31 22:03:16,-2583,-6308.741875112406,-1.293432226296493,229.31453923349505,237.83366136356537,8.519122130070315,3.7150379380855068,Bedroom Added,10000.0,-63.087418751124055
89087300,albany,12203,1.0,0.0,-16.034482758620697,3.0,2.0,1895.0,529379.8240300798,491044.4894081238,8,4.0,2.0,1878.9655172413793,516957.7633889829,532227.0463635765,38,2018-01-31 22:03:16,-2583,-12422.060641096847,-2.346530804013229,279.3561076675883,275.12892527583966,-4.227182391748613,-1.5131877470095003,Bedroom Added,10000.0,-124.22060641096846
89087312,albany,12203,1.0,0.0,-16.0,3.0,2.0,2041.0,543610.2449309613,552730.5362348028,39,4.0,2.0,2025.0,442883.00172129704,441415.12709009415,14,2018-01-31 22:03:16,-2583,-100727.24320966424,-18.52931289447215,266.34504896176446,218.70765517101088,-47.63739379075358,-17.885593885243285,Bedroom Added,10000.0,-1007.2724320966424
89087318,albany,12204,1.0,0.0,306.0,3.0,2.0,1644.0,594808.2855450308,602548.9021603104,6,4.0,2.0,1950.0,456564.8804285486,437748.90311349795,15,2018-06-14 00:11:01,-2450,-138243.40511648223,-23.241674414438922,361.80552648724506,234.1358361172044,-127.66969037004066,-35.28682704478851,Bedroom Added,10000.0,-1382.4340511648224
89087372,albany,12206,1.0,0.0,49.354838709677324,3.0,2.0,1976.0,510287.5653023054,469625.2023967844,12,4.0,2.0,2025.3548387096773,494803.7150426956,481184.00054039777,37,2022-07-08 21:39:24,-963,-15483.850259609811,-3.0343381482237066,258.24269499104525,244.30470433414396,-13.937990656901292,-5.397244889108906,Bedroom Added,10000.0,-154.8385025960981
89087405,albany,12203,1.0,0.0,487.6521739130435,3.0,2.0,2044.0,399762.11361439177,394732.2701034491,6,4.0,2.0,2531.6521739130435,512482.55080846255,537194.1374833224,27,2020-06-27 16:41:54,-1706,112720.43719407078,28.196878432256906,195.57833347083746,202.43007949087448,6.851746020037012,3.503325699959843,Bedroom Added,10000.0,1127.2043719407077
89087525,albany,12206,1.0,0.0,-21.111111111111313,2.0,2.0,2165.0,543883.83622255,570253.9827538417,6,3.0,2.0,2143.8888888888887,501708.196823774,527989.7813958253,32,2018-01-31 22:03:16,-2135,-42175.639398775995,-7.754530763719606,251.21655252773672,234.017816606062,-17.19873592167471,-6.846179421149332,Bedroom Added,10000.0,-421.75639398776
89087570,albany,12203,1.0,1.0,-100.72463768115949,3.0,2.0,2681.7246376811595,484202.38734288665,502265.43994986924,79,4.0,3.0,2581.0,514958.43466958293,542457.3317588787,8,2019-08-07 13:06:10,-2031,30756.04732669628,6.351899150161865,180.55634069930758,199.51895957752149,18.962618878213902,10.502327863297587,Bed+Bath Added,25000.0,123.02418930678512
89087612,albany,12210,1.0,1.0,792.8318840579711,3.0,2.0,1529.7333333333333,555177.657941388,527780.5077629609,29,4.0,3.0,2322.5652173913045,426526.40696878463,374709.61586562835,50,2018-02-05 22:00:42,-2578,-128651.25097260333,-23.172987805317174,362.9244691502144,183.64453397259487,-179.27993517761954,-49.39869047612097,Bed+Bath Added,25000.0,-514.6050038904133
89087726,albany,12206,1.0,0.0,-6.85714285714289,3.0,2.0,1838.857142857143,450042.03410663706,431613.3759697848,36,4.0,2.0,1832.0,392814.42356416845,392814.42356416845,2,2018-01-31 22:03:16,-2583,-57227.61054246861,-12.716058991260487,244.7400744830997,214.41835347389107,-30.32172100920863,-12.389356779125468,Bedroom Added,10000.0,-572.2761054246862
89088002,albany,12206,0.0,1.0,0.0,3.0,1.0,1273.0,640813.3314374606,684838.0120633445,4,3.0,2.0,1273.0,476942.56133236754,480177.6912544899,20,2021-06-21 01:33:11,-4,-163870.77010509308,-25.572309761019046,503.38832006084886,374.66029955409863,-128.72802050675023,-25.572309761019042,Bathroom Added,15000.0,-1092.4718007006206
89088125,albany,12206,1.0,0.0,208.78260869565202,3.0,2.0,2211.9565217391305,497766.80840306723,520214.8406104524,25,4.0,2.0,2420.7391304347825,562675.7695071505,601371.6323048685,31,2019-09-10 19:58:22,-1995,64908.96110408328,13.04003400956441,225.03462591195176,232.43965548906124,7.405029577109474,3.2906178536305806,Bedroom Added,10000.0,649.0896110408328
89088191,albany,12206,1.0,0.0,28.28571428571422,3.0,2.0,1846.0,447539.62651103875,414310.5191307109,8,4.0,2.0,1874.2857142857142,527833.4235710279,485533.2271559709,24,2019-08-07 13:03:33,-2031,80293.79705998919,17.94115924123843,242.43750081854753,281.61844245405456,39.180941635507025,16.16125455146975,Bedroom Added,10000.0,802.9379705998919
89088194,albany,12203,1.0,0.0,,3.0,2.0,,423576.61329925596,421439.02029938233,6,4.0,2.0,,447714.80394946906,344126.81196785904,6,2023-12-05 21:52:18,-449,24138.190650213102,5.698659909998271,,,,,Bedroom Added,10000.0,241.38190650213102
89088203,albany,12203,0.0,1.0,70.29999999999995,3.0,2.0,1379.7,495939.51700399513,504184.9814974488,76,3.0,3.0,1450.0,446877.64347469923,438765.47429689363,6,2022-07-08 05:21:40,-1071,-49061.8735292959,-9.89271309245169,359.4546039022941,308.19147825841327,-51.26312564388081,-14.261362933555585,Bathroom Added,15000.0,-327.0791568619727
89088230,albany,12203,0.0,1.0,-73.85294117647072,3.0,2.0,2088.8529411764707,461428.19745807274,480723.62284356833,44,3.0,3.0,2015.0,337865.4130455306,355693.156113385,3,2018-11-03 00:10:33,-2219,-123562.78441254213,-26.778334114219266,220.9002789819134,167.67514295063555,-53.225136031277856,-24.094644097591093,Bathroom Added,15000.0,-823.7518960836142
89088326,albany,12206,1.0,0.0,142.0,3.0,2.0,1412.0,530222.4974535608,492691.7337903831,8,4.0,2.0,1554.0,476647.2436851653,516901.0629446407,14,2019-08-07 13:04:30,-2030,-53575.253768395516,-10.104296597314388,375.5116837489808,306.7228080342119,-68.78887571476889,-18.318704501549508,Bedroom Added,10000.0,-535.7525376839551
89088365,albany,12203,0.0,1.0,0.0,3.0,2.0,1320.0,460636.09161402175,335032.6983257349,10,3.0,3.0,1320.0,691512.7589046117,691512.7589046117,2,2018-01-31 22:03:16,-2156,230876.66729058995,50.12127175741304,348.9667360712286,523.8733022004634,174.90656612923482,50.12127175741304,Bathroom Added,15000.0,1539.1777819372664
89088425,albany,12206,2.0,0.0,,3.0,3.0,2011.857142857143,376433.1273323836,372470.9384796823,14,5.0,3.0,,564659.1365029382,535719.857379399,6,2023-12-01 07:50:06,-454,188226.00917055464,50.00250921177681,187.10728476366435,,,,Bedroom Added,20000.0,941.1300458527732
